
Tag transitions from ADJ 
 ADJ ==> ADJ : 0.05691523034841915 
 ADJ ==> ADP : 0.05116532887556471 
 ADJ ==> ADV : 0.014402816550792156 
 ADJ ==> CONJ : 0.08248800817802941 
 ADJ ==> DET : 0.0035688481159547214 
 ADJ ==> NOUN : 0.19830670856952076 
 ADJ ==> NUM : 0.03926314374075568 
 ADJ ==> PHI : 0 
 ADJ ==> PRON : 0.00648639883244821 
 ADJ ==> PRT : 0.054108417982500254 
 ADJ ==> VERB : 0.00800547195622435 

Tag transitions from ADP 
 ADP ==> ADJ : 0.1428673809438492 
 ADP ==> ADP : 0.02030172830637028 
 ADP ==> ADV : 0.039901136222194565 
 ADP ==> CONJ : 0.007155775733270426 
 ADP ==> DET : 0.48139309146906634 
 ADP ==> NOUN : 0.13577903744402267 
 ADP ==> NUM : 0.29292725561382277 
 ADP ==> PHI : 0 
 ADP ==> PRON : 0.20476750314184944 
 ADP ==> PRT : 0.06912735928123638 
 ADP ==> VERB : 0.03265116279069767 

Tag transitions from ADV 
 ADV ==> ADJ : 0.09156603480608211 
 ADV ==> ADP : 0.05511653288755647 
 ADV ==> ADV : 0.09683671473532601 
 ADV ==> CONJ : 0.02553013027181463 
 ADV ==> DET : 0.030185594698545457 
 ADV ==> NOUN : 0.006699134120584414 
 ADV ==> NUM : 0.050221863654699474 
 ADV ==> PHI : 0 
 ADV ==> PRON : 0.05511412007945839 
 ADV ==> PRT : 0.05407489355995843 
 ADV ==> VERB : 0.07396990424076608 

Tag transitions from CONJ 
 CONJ ==> ADJ : 0.05102662414447988 
 CONJ ==> ADP : 0.01931392730337234 
 CONJ ==> ADV : 0.061949892423407246 
 CONJ ==> CONJ : 0.0002621163272260229 
 CONJ ==> DET : 0.04212554463249622 
 CONJ ==> NOUN : 0.03372792660710268 
 CONJ ==> NUM : 0.047935995697189725 
 CONJ ==> PHI : 0 
 CONJ ==> PRON : 0.05227632059026229 
 CONJ ==> PRT : 0.03214992121760703 
 CONJ ==> VERB : 0.040793433652530776 

Tag transitions from DET 
 DET ==> ADJ : 0.3923268952831428 
 DET ==> ADP : 0.00858627025682826 
 DET ==> ADV : 0.04267501200234713 
 DET ==> CONJ : 0.0023066236795890017 
 DET ==> DET : 0.005904290645822842 
 DET ==> NOUN : 0.31150610760710995 
 DET ==> NUM : 0.0899556272690601 
 DET ==> PHI : 0 
 DET ==> PRON : 0.027526655045202093 
 DET ==> PRT : 0.009219216199000973 
 DET ==> VERB : 0.04848700410396717 

Tag transitions from NOUN 
 NOUN ==> ADJ : 0.04243857574563132 
 NOUN ==> ADP : 0.4650608568310239 
 NOUN ==> ADV : 0.12930528636711178 
 NOUN ==> CONJ : 0.43110272338863986 
 NOUN ==> DET : 0.031163561257927734 
 NOUN ==> NOUN : 0.14931157868760842 
 NOUN ==> NUM : 0.14938819416431356 
 NOUN ==> PHI : 0 
 NOUN ==> PRON : 0.11067418007864759 
 NOUN ==> PRT : 0.16477253679305373 
 NOUN ==> VERB : 0.23946922024623804 

Tag transitions from NUM 
 NUM ==> ADJ : 0.01053499122084065 
 NUM ==> ADP : 0.013470013677244657 
 NUM ==> ADV : 0.005387720265296324 
 NUM ==> CONJ : 0.014940630651883306 
 NUM ==> DET : 0.0014231602916383859 
 NUM ==> NOUN : 0.020536511369657205 
 NUM ==> NUM : 0.021715745596342612 
 NUM ==> PHI : 0 
 NUM ==> PRON : 0.0025540195402764827 
 NUM ==> PRT : 0.0026484293808039156 
 NUM ==> VERB : 0.003704514363885089 

Tag transitions from PHI 
 PHI ==> ADJ : 0.023518591512284852 
 PHI ==> ADP : 0.0486578340218007 
 PHI ==> ADV : 0.0931382136951226 
 PHI ==> CONJ : 0.07383816937957065 
 PHI ==> DET : 0.08931608025164393 
 PHI ==> NOUN : 0.029369497528650954 
 PHI ==> NUM : 0.06481107973645286 
 PHI ==> PHI : 0 
 PHI ==> PRON : 0.18561235658977582 
 PHI ==> PRT : 0.07050186060545108 
 PHI ==> VERB : 0.01416142270861833 

Tag transitions from PRON 
 PRON ==> ADJ : 0.005589995341670549 
 PRON ==> ADP : 0.01901689623254079 
 PRON ==> ADV : 0.047387044577606285 
 PRON ==> CONJ : 0.014730937590102487 
 PRON ==> DET : 0.006305694830643925 
 PRON ==> NOUN : 0.0015858730285457144 
 PRON ==> NUM : 0.0032943391152346377 
 PRON ==> PHI : 0 
 PRON ==> PRON : 0.008189078525965865 
 PRON ==> PRT : 0.03929062321901505 
 PRON ==> VERB : 0.19063201094391244 

Tag transitions from PRT 
 PRT ==> ADJ : 0.006736661052782456 
 PRT ==> ADP : 0.018692234364422584 
 PRT ==> ADV : 0.01918597414605523 
 PRT ==> CONJ : 0.009541034311027234 
 PRT ==> DET : 0.018187258701347988 
 PRT ==> NOUN : 0.003868514069633253 
 PRT ==> NUM : 0.010219174398278876 
 PRT ==> PHI : 0 
 PRT ==> PRON : 0.004135079255685734 
 PRT ==> PRT : 0.011230681551510276 
 PRT ==> VERB : 0.10160328317373461 

Tag transitions from VERB 
 VERB ==> ADJ : 0.12553600649777236 
 VERB ==> ADP : 0.21362060152245693 
 VERB ==> ADV : 0.3353366880634435 
 VERB ==> CONJ : 0.06888417079499883 
 VERB ==> DET : 0.21737131346747532 
 VERB ==> NOUN : 0.06466515216397274 
 VERB ==> NUM : 0.11052843888664785 
 VERB ==> PHI : 0 
 VERB ==> PRON : 0.20387562330238782 
 VERB ==> PRT : 0.4018572530088169 
 VERB ==> VERB : 0.18422435020519837 
